2019-11-29 10:05:01,382>INFO: STARTING
2019-11-29 10:05:01,383>INFO: STARTING
2019-11-29 10:05:01,526>INFO: DONE 254 TAGS:
<!-- <+func.SaveAs+> --> - COMPLETE
<!-- <+func.ScrolledTextBox+> --> - COMPLETE
<!-- <+func.SetGlobalIcon+> --> - COMPLETE
<!-- <+func.SetOptions+> --> - COMPLETE
<!-- <+func.Submit+> --> - COMPLETE
<!-- <+func.TimerStart+> --> - COMPLETE
<!-- <+func.TimerStop+> --> - COMPLETE
<!-- <+func.Yes+> --> - COMPLETE
<!-- <+func.eprint+> --> - COMPLETE
<!-- <+func.main+> --> - COMPLETE
<!-- <+func.show_debugger_popout_window+> --> - COMPLETE
<!-- <+func.show_debugger_window+> --> - COMPLETE
<!-- <+func.sprint+> --> - COMPLETE
<!-- <+Button.__init__+> --> - COMPLETE
<!-- <+Button.Click+> --> - COMPLETE
<!-- <+Button.GetText+> --> - COMPLETE
<!-- <+Button.SetFocus+> --> - COMPLETE
<!-- <+Button.SetTooltip+> --> - COMPLETE
<!-- <+Button.Update+> --> - COMPLETE
<!-- <+ButtonMenu.__init__+> --> - COMPLETE
<!-- <+ButtonMenu.SetFocus+> --> - COMPLETE
<!-- <+ButtonMenu.SetTooltip+> --> - COMPLETE
<!-- <+ButtonMenu.Update+> --> - COMPLETE
<!-- <+Canvas.__init__+> --> - COMPLETE
<!-- <+Canvas.SetFocus+> --> - COMPLETE
<!-- <+Canvas.SetTooltip+> --> - COMPLETE
<!-- <+Canvas.TKCanvas+> --> - COMPLETE
<!-- <+Checkbox.__init__+> --> - COMPLETE
<!-- <+Checkbox.Get+> --> - COMPLETE
<!-- <+Checkbox.SetFocus+> --> - COMPLETE
<!-- <+Checkbox.SetTooltip+> --> - COMPLETE
<!-- <+Checkbox.Update+> --> - COMPLETE
<!-- <+Column.__init__+> --> - COMPLETE
<!-- <+Column.AddRow+> --> - COMPLETE
<!-- <+Column.Layout+> --> - COMPLETE
<!-- <+Column.SetFocus+> --> - COMPLETE
<!-- <+Column.SetTooltip+> --> - COMPLETE
<!-- <+Column.Update+> --> - COMPLETE
<!-- <+Combo.__init__+> --> - COMPLETE
<!-- <+Combo.Get+> --> - COMPLETE
<!-- <+Combo.SetFocus+> --> - COMPLETE
<!-- <+Combo.SetTooltip+> --> - COMPLETE
<!-- <+Combo.Update+> --> - COMPLETE
<!-- <+Frame.__init__+> --> - COMPLETE
<!-- <+Frame.AddRow+> --> - COMPLETE
<!-- <+Frame.Layout+> --> - COMPLETE
<!-- <+Frame.SetFocus+> --> - COMPLETE
<!-- <+Frame.SetTooltip+> --> - COMPLETE
<!-- <+Frame.Update+> --> - COMPLETE
<!-- <+Graph.__init__+> --> - COMPLETE
<!-- <+Graph.BringFigureToFront+> --> - COMPLETE
<!-- <+Graph.ButtonPressCallBack+> --> - COMPLETE
<!-- <+Graph.ButtonReleaseCallBack+> --> - COMPLETE
<!-- <+Graph.DeleteFigure+> --> - COMPLETE
<!-- <+Graph.DrawArc+> --> - COMPLETE
<!-- <+Graph.DrawCircle+> --> - COMPLETE
<!-- <+Graph.DrawImage+> --> - COMPLETE
<!-- <+Graph.DrawLine+> --> - COMPLETE
<!-- <+Graph.DrawOval+> --> - COMPLETE
<!-- <+Graph.DrawPoint+> --> - COMPLETE
<!-- <+Graph.DrawRectangle+> --> - COMPLETE
<!-- <+Graph.DrawText+> --> - COMPLETE
<!-- <+Graph.Erase+> --> - COMPLETE
<!-- <+Graph.MotionCallBack+> --> - COMPLETE
<!-- <+Graph.Move+> --> - COMPLETE
<!-- <+Graph.MoveFigure+> --> - COMPLETE
<!-- <+Graph.RelocateFigure+> --> - COMPLETE
<!-- <+Graph.SendFigureToBack+> --> - COMPLETE
<!-- <+Graph.SetFocus+> --> - COMPLETE
<!-- <+Graph.SetTooltip+> --> - COMPLETE
<!-- <+Graph.TKCanvas+> --> - COMPLETE
<!-- <+Graph.Update+> --> - COMPLETE
<!-- <+Image.__init__+> --> - COMPLETE
<!-- <+Image.SetFocus+> --> - COMPLETE
<!-- <+Image.SetTooltip+> --> - COMPLETE
<!-- <+Image.Update+> --> - COMPLETE
<!-- <+Image.UpdateAnimation+> --> - COMPLETE
<!-- <+InputText.__init__+> --> - COMPLETE
<!-- <+InputText.Get+> --> - COMPLETE
<!-- <+InputText.SetFocus+> --> - COMPLETE
<!-- <+InputText.SetTooltip+> --> - COMPLETE
<!-- <+InputText.Update+> --> - COMPLETE
<!-- <+Listbox.__init__+> --> - COMPLETE
<!-- <+Listbox.GetListValues+> --> - COMPLETE
<!-- <+Listbox.SetFocus+> --> - COMPLETE
<!-- <+Listbox.SetTooltip+> --> - COMPLETE
<!-- <+Listbox.SetValue+> --> - COMPLETE
<!-- <+Listbox.Update+> --> - COMPLETE
<!-- <+Menu.__init__+> --> - COMPLETE
<!-- <+Menu.SetFocus+> --> - COMPLETE
<!-- <+Menu.SetTooltip+> --> - COMPLETE
<!-- <+Menu.Update+> --> - COMPLETE
<!-- <+Multiline.__init__+> --> - COMPLETE
<!-- <+Multiline.Get+> --> - COMPLETE
<!-- <+Multiline.SetFocus+> --> - COMPLETE
<!-- <+Multiline.SetTooltip+> --> - COMPLETE
<!-- <+Multiline.Update+> --> - COMPLETE
<!-- <+OptionMenu.__init__+> --> - COMPLETE
<!-- <+OptionMenu.SetFocus+> --> - COMPLETE
<!-- <+OptionMenu.SetTooltip+> --> - COMPLETE
<!-- <+OptionMenu.Update+> --> - COMPLETE
<!-- <+Output.__init__+> --> - COMPLETE
<!-- <+Output.SetFocus+> --> - COMPLETE
<!-- <+Output.SetTooltip+> --> - COMPLETE
<!-- <+Output.TKOut+> --> - COMPLETE
<!-- <+Output.Update+> --> - COMPLETE
<!-- <+Pane.__init__+> --> - COMPLETE
<!-- <+Pane.SetFocus+> --> - COMPLETE
<!-- <+Pane.SetTooltip+> --> - COMPLETE
<!-- <+Pane.Update+> --> - COMPLETE
<!-- <+ProgressBar.__init__+> --> - COMPLETE
<!-- <+ProgressBar.SetFocus+> --> - COMPLETE
<!-- <+ProgressBar.SetTooltip+> --> - COMPLETE
<!-- <+ProgressBar.Update+> --> - COMPLETE
<!-- <+ProgressBar.UpdateBar+> --> - COMPLETE
<!-- <+Radio.__init__+> --> - COMPLETE
<!-- <+Radio.Get+> --> - COMPLETE
<!-- <+Radio.ResetGroup+> --> - COMPLETE
<!-- <+Radio.SetFocus+> --> - COMPLETE
<!-- <+Radio.SetTooltip+> --> - COMPLETE
<!-- <+Radio.Update+> --> - COMPLETE
<!-- <+Slider.__init__+> --> - COMPLETE
<!-- <+Slider.SetFocus+> --> - COMPLETE
<!-- <+Slider.SetTooltip+> --> - COMPLETE
<!-- <+Slider.Update+> --> - COMPLETE
<!-- <+Spin.__init__+> --> - COMPLETE
<!-- <+Spin.Get+> --> - COMPLETE
<!-- <+Spin.SetFocus+> --> - COMPLETE
<!-- <+Spin.SetTooltip+> --> - COMPLETE
<!-- <+Spin.Update+> --> - COMPLETE
<!-- <+StatusBar.__init__+> --> - COMPLETE
<!-- <+StatusBar.SetFocus+> --> - COMPLETE
<!-- <+StatusBar.SetTooltip+> --> - COMPLETE
<!-- <+StatusBar.Update+> --> - COMPLETE
<!-- <+Tab.__init__+> --> - COMPLETE
<!-- <+Tab.AddRow+> --> - COMPLETE
<!-- <+Tab.Layout+> --> - COMPLETE
<!-- <+Tab.Select+> --> - COMPLETE
<!-- <+Tab.SetFocus+> --> - COMPLETE
<!-- <+Tab.SetTooltip+> --> - COMPLETE
<!-- <+Tab.Update+> --> - COMPLETE
<!-- <+TabGroup.__init__+> --> - COMPLETE
<!-- <+TabGroup.AddRow+> --> - COMPLETE
<!-- <+TabGroup.FindKeyFromTabName+> --> - COMPLETE
<!-- <+TabGroup.Get+> --> - COMPLETE
<!-- <+TabGroup.Layout+> --> - COMPLETE
<!-- <+TabGroup.SetFocus+> --> - COMPLETE
<!-- <+TabGroup.SetTooltip+> --> - COMPLETE
<!-- <+Table.__init__+> --> - COMPLETE
<!-- <+Table.SetFocus+> --> - COMPLETE
<!-- <+Table.SetTooltip+> --> - COMPLETE
<!-- <+Table.Update+> --> - COMPLETE
<!-- <+Text.__init__+> --> - COMPLETE
<!-- <+Text.SetFocus+> --> - COMPLETE
<!-- <+Text.SetTooltip+> --> - COMPLETE
<!-- <+Text.Update+> --> - COMPLETE
<!-- <+Tree.__init__+> --> - COMPLETE
<!-- <+Tree.SetFocus+> --> - COMPLETE
<!-- <+Tree.SetTooltip+> --> - COMPLETE
<!-- <+Tree.Update+> --> - COMPLETE
<!-- <+TreeData.__init__+> --> - COMPLETE
<!-- <+TreeData.Insert+> --> - COMPLETE
<!-- <+TreeData.Node+> --> - COMPLETE
<!-- <+VerticalSeparator.__init__+> --> - COMPLETE
<!-- <+VerticalSeparator.SetFocus+> --> - COMPLETE
<!-- <+VerticalSeparator.SetTooltip+> --> - COMPLETE
<!-- <+Window.__init__+> --> - COMPLETE
<!-- <+Window.AddRow+> --> - COMPLETE
<!-- <+Window.AddRows+> --> - COMPLETE
<!-- <+Window.AlphaChannel+> --> - COMPLETE
<!-- <+Window.BringToFront+> --> - COMPLETE
<!-- <+Window.Close+> --> - COMPLETE
<!-- <+Window.CurrentLocation+> --> - COMPLETE
<!-- <+Window.DecrementOpenCount+> --> - COMPLETE
<!-- <+Window.Disable+> --> - COMPLETE
<!-- <+Window.DisableDebugger+> --> - COMPLETE
<!-- <+Window.Disappear+> --> - COMPLETE
<!-- <+Window.Elem+> --> - COMPLETE
<!-- <+Window.Element+> --> - COMPLETE
<!-- <+Window.Enable+> --> - COMPLETE
<!-- <+Window.EnableDebugger+> --> - COMPLETE
<!-- <+Window.Fill+> --> - COMPLETE
<!-- <+Window.Finalize+> --> - COMPLETE
<!-- <+Window.Find+> --> - COMPLETE
<!-- <+Window.FindElement+> --> - COMPLETE
<!-- <+Window.FindElementWithFocus+> --> - COMPLETE
<!-- <+Window.GetScreenDimensions+> --> - COMPLETE
<!-- <+Window.GrabAnyWhereOff+> --> - COMPLETE
<!-- <+Window.GrabAnyWhereOn+> --> - COMPLETE
<!-- <+Window.Hide+> --> - COMPLETE
<!-- <+Window.IncrementOpenCount+> --> - COMPLETE
<!-- <+Window.Layout+> --> - COMPLETE
<!-- <+Window.LayoutAndRead+> --> - COMPLETE
<!-- <+Window.LayoutAndShow+> --> - COMPLETE
<!-- <+Window.LoadFromDisk+> --> - COMPLETE
<!-- <+Window.Maximize+> --> - COMPLETE
<!-- <+Window.Minimize+> --> - COMPLETE
<!-- <+Window.Move+> --> - COMPLETE
<!-- <+Window.Normal+> --> - COMPLETE
<!-- <+Window.Read+> --> - COMPLETE
<!-- <+Window.Reappear+> --> - COMPLETE
<!-- <+Window.Refresh+> --> - COMPLETE
<!-- <+Window.SaveToDisk+> --> - COMPLETE
<!-- <+Window.SetAlpha+> --> - COMPLETE
<!-- <+Window.SetIcon+> --> - COMPLETE
<!-- <+Window.SetTransparentColor+> --> - COMPLETE
<!-- <+Window.Size+> --> - COMPLETE
<!-- <+Window.UnHide+> --> - COMPLETE
<!-- <+Window.VisibilityChanged+> --> - COMPLETE
2019-11-29 10:05:01,527>INFO: No bad tags, YES!
2019-11-29 10:05:01,529>INFO: Deleting html comments
2019-11-29 10:05:01,557>INFO: ending. writing to a file///////////////
